gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-16-2012  22:22:02
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Fri Nov 16 22:22:01 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f8520
                                           
002e9e   0e03     movlw	0x3                	MOVLW	0x03
002ea0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ea2   ec75     call	0x76ea, 0           	CALL	_shaft_encoder_read_std
002ea4   f03b
002ea6   6e06     movwf	0x6, 0             	MOVWF	r0x06
002ea8   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
002eaa   f007
002eac   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00134_DS_:
                                           ;	.line	170; firmware.c	if(shaft_encoder_read_std(RIGHT_WHEEL_ENCODER_INT)!=right_enc_ticks)
002eae   0e02     movlw	0x2                	MOVLW	0x02
002eb0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002eb2   ec75     call	0x76ea, 0           	CALL	_shaft_encoder_read_std
002eb4   f03b
002eb6   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002eb8   cff3     movff	0xff3, 0xb         	MOVFF	PRODL, r0x0b
002eba   f00b
002ebc   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002ebe   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002ec0   1808     xorwf	0x8, 0, 0          	XORWF	r0x08, W
002ec2   e104     bnz	0x2ecc               	BNZ	_00171_DS_
002ec4   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002ec6   1809     xorwf	0x9, 0, 0          	XORWF	r0x09, W
002ec8   e101     bnz	0x2ecc               	BNZ	_00171_DS_
002eca   d6a4     bra	0x2c14               	BRA	_00138_DS_
                                           _00171_DS_:
                                           ;	.line	172; firmware.c	printf("ER");
002ecc   0e00     movlw	0                  	MOVLW	UPPER(__str_7)
002ece   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ed0   0e38     movlw	0x38               	MOVLW	HIGH(__str_7)
002ed2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ed4   0ed2     movlw	0xd2               	MOVLW	LOW(__str_7)
002ed6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ed8   ecd7     call	0x73ae, 0           	CALL	_printf
002eda   f039
002edc   0e03     movlw	0x3                	MOVLW	0x03
002ede   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	173; firmware.c	right_enc_ticks = shaft_encoder_read_std(RIGHT_WHEEL_ENCODER_INT);
002ee0   0e02     movlw	0x2                	MOVLW	0x02
002ee2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ee4   ec75     call	0x76ea, 0           	CALL	_shaft_encoder_read_std
002ee6   f03b
002ee8   6e08     movwf	0x8, 0             	MOVWF	r0x08
002eea   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
002eec   f009
002eee   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002ef0   d691     bra	0x2c14               	BRA	_00138_DS_
002ef2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__cliff_avoidance	code
                                           _cliff_avoidance:
                                           ;	.line	595; firmware.c	void cliff_avoidance()
0075ce   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0075d0   ffe5
0075d2   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0075d4   ffd9
                                           ;	.line	597; firmware.c	set_drives_LR(-127,-127);
0075d6   0e81     movlw	0x81               	MOVLW	0x81
0075d8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0075da   0e81     movlw	0x81               	MOVLW	0x81
0075dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0075de   ec47     call	0x748e, 0           	CALL	_set_drives_LR
0075e0   f03a
0075e2   0e02     movlw	0x2                	MOVLW	0x02
0075e4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	598; firmware.c	controller_submit_data(NO_WAIT);
0075e6   0e00     movlw	0                  	MOVLW	0x00
0075e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0075ea   ecf8     call	0x5df0, 0           	CALL	_controller_submit_data
0075ec   f02e
0075ee   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	599; firmware.c	delay_msec(60);
0075f0   0e00     movlw	0                  	MOVLW	0x00
0075f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0075f4   0e3c     movlw	0x3c               	MOVLW	0x3c
0075f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0075f8   ec10     call	0x7420, 0           	CALL	_delay_msec
0075fa   f03a
0075fc   0e02     movlw	0x2                	MOVLW	0x02
0075fe   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	600; firmware.c	set_drives_LR(0,0);
007600   0e00     movlw	0                  	MOVLW	0x00
007602   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007604   0e00     movlw	0                  	MOVLW	0x00
007606   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007608   ec47     call	0x748e, 0           	CALL	_set_drives_LR
00760a   f03a
00760c   0e02     movlw	0x2                	MOVLW	0x02
00760e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	601; firmware.c	controller_submit_data(NO_WAIT);
007610   0e00     movlw	0                  	MOVLW	0x00
007612   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007614   ecf8     call	0x5df0, 0           	CALL	_controller_submit_data
007616   f02e
007618   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	602; firmware.c	DRIVE = &halt;
00761a   0e07     movlw	0x7                	MOVLW	HIGH(_halt)
00761c   0107     movlb	0x7                	BANKSEL	(_DRIVE + 1)
00761e   6f12     movwf	0x12, 0x1          	MOVWF	(_DRIVE + 1), B
007620   0e0d     movlw	0xd                	MOVLW	LOW(_halt)
007622   0107     movlb	0x7                	BANKSEL	_DRIVE
007624   6f11     movwf	0x11, 0x1          	MOVWF	_DRIVE, B
007626   0e80     movlw	0x80               	MOVLW	0x80
007628   0107     movlb	0x7                	BANKSEL	(_DRIVE + 2)
00762a   6f13     movwf	0x13, 0x1          	MOVWF	(_DRIVE + 2), B
00762c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00762e   ffd9
007630   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__set_drives_LR	code
                                           _set_drives_LR:
                                           ;	.line	587; firmware.c	void set_drives_LR(signed char leftPower,signed char rightPower)
00748e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
007490   ffe5
007492   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
007494   ffd9
007496   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
007498   ffe5
00749a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00749c   ffe5
00749e   0e02     movlw	0x2                	MOVLW	0x02
0074a0   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0074a2   f000
0074a4   0e03     movlw	0x3                	MOVLW	0x03
0074a6   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0074a8   f001
                                           ;	.line	589; firmware.c	pwm_write(RIGHT_DRIVE_PORT1, rightPower);
0074aa   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0074ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0074ae   0e01     movlw	0x1                	MOVLW	0x01
0074b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0074b2   ecb3     call	0x7566, 0           	CALL	_pwm_write
0074b4   f03a
0074b6   0e02     movlw	0x2                	MOVLW	0x02
0074b8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	590; firmware.c	pwm_write(LEFT_DRIVE_PORT1, -leftPower);
0074ba   6c00     negf	0, 0                	NEGF	r0x00
0074bc   5000     movf	0, 0, 0             	MOVF	r0x00, W
0074be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0074c0   0e02     movlw	0x2                	MOVLW	0x02
0074c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0074c4   ecb3     call	0x7566, 0           	CALL	_pwm_write
0074c6   f03a
0074c8   0e02     movlw	0x2                	MOVLW	0x02
0074ca   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	591; firmware.c	pwm_write(RIGHT_DRIVE_PORT2, rightPower);
0074cc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0074ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0074d0   0e03     movlw	0x3                	MOVLW	0x03
0074d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0074d4   ecb3     call	0x7566, 0           	CALL	_pwm_write
0074d6   f03a
0074d8   0e02     movlw	0x2                	MOVLW	0x02
0074da   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	592; firmware.c	pwm_write(LEFT_DRIVE_PORT2, -leftPower);
0074dc   5000     movf	0, 0, 0             	MOVF	r0x00, W
0074de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0074e0   0e04     movlw	0x4                	MOVLW	0x04
0074e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0074e4   ecb3     call	0x7566, 0           	CALL	_pwm_write
0074e6   f03a
0074e8   0e02     movlw	0x2                	MOVLW	0x02
0074ea   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0074ec   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0074ee   f001
0074f0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0074f2   f000
0074f4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0074f6   ffd9
0074f8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__bump_front	code
                                           _bump_front:
                                           ;	.line	570; firmware.c	void bump_front()
005c14   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
005c16   ffe5
005c18   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
005c1a   ffd9
005c1c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
005c1e   ffe5
005c20   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
005c22   ffe5
005c24   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
005c26   ffe5
005c28   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
005c2a   ffe5
                                           ;	.line	573; firmware.c	set_drives_LR(-AUTON_DRIVE_SPEED,-AUTON_DRIVE_SPEED);
005c2c   0eba     movlw	0xba               	MOVLW	0xba
005c2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005c30   0eba     movlw	0xba               	MOVLW	0xba
005c32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005c34   ec47     call	0x748e, 0           	CALL	_set_drives_LR
005c36   f03a
005c38   0e02     movlw	0x2                	MOVLW	0x02
005c3a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	574; firmware.c	controller_submit_data(WAIT);
005c3c   0e01     movlw	0x1                	MOVLW	0x01
005c3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005c40   ecf8     call	0x5df0, 0           	CALL	_controller_submit_data
005c42   f02e
005c44   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	575; firmware.c	delay_msec(500);
005c46   0e01     movlw	0x1                	MOVLW	0x01
005c48   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005c4a   0ef4     movlw	0xf4               	MOVLW	0xf4
005c4c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005c4e   ec10     call	0x7420, 0           	CALL	_delay_msec
005c50   f03a
005c52   0e02     movlw	0x2                	MOVLW	0x02
005c54   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	578; firmware.c	set_drives_LR(-AUTON_DRIVE_SPEED,AUTON_DRIVE_SPEED);
005c56   0e46     movlw	0x46               	MOVLW	0x46
005c58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005c5a   0eba     movlw	0xba               	MOVLW	0xba
005c5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005c5e   ec47     call	0x748e, 0           	CALL	_set_drives_LR
005c60   f03a
005c62   0e02     movlw	0x2                	MOVLW	0x02
005c64   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	579; firmware.c	controller_submit_data(WAIT);
005c66   0e01     movlw	0x1                	MOVLW	0x01
005c68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005c6a   ecf8     call	0x5df0, 0           	CALL	_controller_submit_data
005c6c   f02e
005c6e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	580; firmware.c	delay_msec(2700);
005c70   0e0a     movlw	0xa                	MOVLW	0x0a
005c72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005c74   0e8c     movlw	0x8c               	MOVLW	0x8c
005c76   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005c78   ec10     call	0x7420, 0           	CALL	_delay_msec
005c7a   f03a
005c7c   0e02     movlw	0x2                	MOVLW	0x02
005c7e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	583; firmware.c	set_drives_LR(SPEED * DRIVE->left_multiplier, SPEED * DRIVE->right_multiplier);
005c80   c711     movff	0x711, 0           	MOVFF	_DRIVE, r0x00
005c82   f000
005c84   c712     movff	0x712, 0x1         	MOVFF	(_DRIVE + 1), r0x01
005c86   f001
005c88   c713     movff	0x713, 0x2         	MOVFF	(_DRIVE + 2), r0x02
005c8a   f002
005c8c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
005c8e   ffe9
005c90   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
005c92   fff3
005c94   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
005c96   ec4a     call	0x7c94, 0           	CALL	__gptrget1
005c98   f03e
                                           ; #	MOVWF	r0x00
                                           ; #;;multiply variable :r0x00 by variable _SPEED and store in r0x00
                                           ; #	MOVF	r0x00, W
005c9a   6e00     movwf	0, 0               	MOVWF	r0x00
005c9c   0107     movlb	0x7                	BANKSEL	_SPEED
005c9e   0302     mulwf	0x2, 0x1           	MULWF	_SPEED, B
005ca0   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
005ca2   f000
005ca4   c711     movff	0x711, 0x1         	MOVFF	_DRIVE, r0x01
005ca6   f001
005ca8   c712     movff	0x712, 0x2         	MOVFF	(_DRIVE + 1), r0x02
005caa   f002
005cac   c713     movff	0x713, 0x3         	MOVFF	(_DRIVE + 2), r0x03
005cae   f003
005cb0   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
005cb2   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
005cb4   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
005cb6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
005cb8   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
005cba   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
005cbc   ffe9
005cbe   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
005cc0   fff3
005cc2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
005cc4   ec4a     call	0x7c94, 0           	CALL	__gptrget1
005cc6   f03e
                                           ; #	MOVWF	r0x01
                                           ; #;;multiply variable :r0x01 by variable _SPEED and store in r0x01
                                           ; #	MOVF	r0x01, W
005cc8   6e01     movwf	0x1, 0             	MOVWF	r0x01
005cca   0107     movlb	0x7                	BANKSEL	_SPEED
005ccc   0302     mulwf	0x2, 0x1           	MULWF	_SPEED, B
005cce   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
005cd0   f001
005cd2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
005cd4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005cd6   5000     movf	0, 0, 0             	MOVF	r0x00, W
005cd8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005cda   ec47     call	0x748e, 0           	CALL	_set_drives_LR
005cdc   f03a
005cde   0e02     movlw	0x2                	MOVLW	0x02
005ce0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	584; firmware.c	controller_submit_data(WAIT);
005ce2   0e01     movlw	0x1                	MOVLW	0x01
005ce4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005ce6   ecf8     call	0x5df0, 0           	CALL	_controller_submit_data
005ce8   f02e
005cea   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
005cec   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
005cee   f003
005cf0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
005cf2   f002
005cf4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
005cf6   f001
005cf8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
005cfa   f000
005cfc   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
005cfe   ffd9
005d00   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__bump_front_right	code
                                           _bump_front_right:
                                           ;	.line	552; firmware.c	void bump_front_right()
005d02   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
005d04   ffe5
005d06   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
005d08   ffd9
005d0a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
005d0c   ffe5
005d0e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
005d10   ffe5
005d12   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
005d14   ffe5
005d16   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
005d18   ffe5
                                           ;	.line	555; firmware.c	set_drives_LR(-AUTON_DRIVE_SPEED,-AUTON_DRIVE_SPEED);
005d1a   0eba     movlw	0xba               	MOVLW	0xba
005d1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005d1e   0eba     movlw	0xba               	MOVLW	0xba
005d20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005d22   ec47     call	0x748e, 0           	CALL	_set_drives_LR
005d24   f03a
005d26   0e02     movlw	0x2                	MOVLW	0x02
005d28   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	556; firmware.c	controller_submit_data(WAIT);
005d2a   0e01     movlw	0x1                	MOVLW	0x01
005d2c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005d2e   ecf8     call	0x5df0, 0           	CALL	_controller_submit_data
005d30   f02e
005d32   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	557; firmware.c	delay_msec(500);
005d34   0e01     movlw	0x1                	MOVLW	0x01
005d36   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005d38   0ef4     movlw	0xf4               	MOVLW	0xf4
005d3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005d3c   ec10     call	0x7420, 0           	CALL	_delay_msec
005d3e   f03a
005d40   0e02     movlw	0x2                	MOVLW	0x02
005d42   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	560; firmware.c	set_drives_LR(-AUTON_DRIVE_SPEED,AUTON_DRIVE_SPEED);
005d44   0e46     movlw	0x46               	MOVLW	0x46
005d46   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005d48   0eba     movlw	0xba               	MOVLW	0xba
005d4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005d4c   ec47     call	0x748e, 0           	CALL	_set_drives_LR
005d4e   f03a
005d50   0e02     movlw	0x2                	MOVLW	0x02
005d52   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	561; firmware.c	controller_submit_data(WAIT);
005d54   0e01     movlw	0x1                	MOVLW	0x01
005d56   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005d58   ecf8     call	0x5df0, 0           	CALL	_controller_submit_data
005d5a   f02e
005d5c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	562; firmware.c	delay_msec(500);
005d5e   0e01     movlw	0x1                	MOVLW	0x01
005d60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005d62   0ef4     movlw	0xf4               	MOVLW	0xf4
005d64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005d66   ec10     call	0x7420, 0           	CALL	_delay_msec
005d68   f03a
005d6a   0e02     movlw	0x2                	MOVLW	0x02
005d6c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	565; firmware.c	set_drives_LR(SPEED * DRIVE->left_multiplier, SPEED * DRIVE->right_multiplier);
005d6e   c711     movff	0x711, 0           	MOVFF	_DRIVE, r0x00
005d70   f000
005d72   c712     movff	0x712, 0x1         	MOVFF	(_DRIVE + 1), r0x01
005d74   f001
005d76   c713     movff	0x713, 0x2         	MOVFF	(_DRIVE + 2), r0x02
005d78   f002
005d7a   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
005d7c   ffe9
005d7e   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
005d80   fff3
005d82   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
005d84   ec4a     call	0x7c94, 0           	CALL	__gptrget1
005d86   f03e
                                           ; #	MOVWF	r0x00
                                           ; #;;multiply variable :r0x00 by variable _SPEED and store in r0x00
                                           ; #	MOVF	r0x00, W
005d88   6e00     movwf	0, 0               	MOVWF	r0x00
005d8a   0107     movlb	0x7                	BANKSEL	_SPEED
005d8c   0302     mulwf	0x2, 0x1           	MULWF	_SPEED, B
005d8e   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
005d90   f000
005d92   c711     movff	0x711, 0x1         	MOVFF	_DRIVE, r0x01
005d94   f001
005d96   c712     movff	0x712, 0x2         	MOVFF	(_DRIVE + 1), r0x02
005d98   f002
005d9a   c713     movff	0x713, 0x3         	MOVFF	(_DRIVE + 2), r0x03
005d9c   f003
005d9e   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
005da0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
005da2   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
005da4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
005da6   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
005da8   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
005daa   ffe9
005dac   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
005dae   fff3
005db0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
005db2   ec4a     call	0x7c94, 0           	CALL	__gptrget1
005db4   f03e
                                           ; #	MOVWF	r0x01
                                           ; #;;multiply variable :r0x01 by variable _SPEED and store in r0x01
                                           ; #	MOVF	r0x01, W
005db6   6e01     movwf	0x1, 0             	MOVWF	r0x01
005db8   0107     movlb	0x7                	BANKSEL	_SPEED
005dba   0302     mulwf	0x2, 0x1           	MULWF	_SPEED, B
005dbc   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
005dbe   f001
005dc0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
005dc2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005dc4   5000     movf	0, 0, 0             	MOVF	r0x00, W
005dc6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005dc8   ec47     call	0x748e, 0           	CALL	_set_drives_LR
005dca   f03a
005dcc   0e02     movlw	0x2                	MOVLW	0x02
005dce   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	566; firmware.c	controller_submit_data(WAIT);
005dd0   0e01     movlw	0x1                	MOVLW	0x01
005dd2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005dd4   ecf8     call	0x5df0, 0           	CALL	_controller_submit_data
005dd6   f02e
005dd8   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
005dda   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
005ddc   f003
005dde   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
005de0   f002
005de2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
005de4   f001
005de6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
005de8   f000
005dea   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
005dec   ffd9
005dee   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__bump_front_left	code
                                           _bump_front_left:
                                           ;	.line	533; firmware.c	void bump_front_left()
005922   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
005924   ffe5
005926   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
005928   ffd9
00592a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00592c   ffe5
00592e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
005930   ffe5
005932   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
005934   ffe5
005936   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
005938   ffe5
                                           ;	.line	536; firmware.c	set_drives_LR(-AUTON_DRIVE_SPEED,-AUTON_DRIVE_SPEED);
00593a   0eba     movlw	0xba               	MOVLW	0xba
00593c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00593e   0eba     movlw	0xba               	MOVLW	0xba
005940   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005942   ec47     call	0x748e, 0           	CALL	_set_drives_LR
005944   f03a
005946   0e02     movlw	0x2                	MOVLW	0x02
005948   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	537; firmware.c	controller_submit_data(WAIT);
00594a   0e01     movlw	0x1                	MOVLW	0x01
00594c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00594e   ecf8     call	0x5df0, 0           	CALL	_controller_submit_data
005950   f02e
005952   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	538; firmware.c	delay_msec(500);
005954   0e01     movlw	0x1                	MOVLW	0x01
005956   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005958   0ef4     movlw	0xf4               	MOVLW	0xf4
00595a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00595c   ec10     call	0x7420, 0           	CALL	_delay_msec
