gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-3-2012  23:17:12
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Sat Nov  3 23:17:12 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f8520
                                           
                                           ;	.line	459; firmware.c	controller_submit_data(WAIT);
003b82   0e01     movlw	0x1                	MOVLW	0x01
003b84   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b86   ec85     call	0x390a, 0           	CALL	_controller_submit_data
003b88   f01c
003b8a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	460; firmware.c	delay_msec(100);
003b8c   0e00     movlw	0                  	MOVLW	0x00
003b8e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b90   0e64     movlw	0x64               	MOVLW	0x64
003b92   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b94   ec77     call	0x4eee, 0           	CALL	_delay_msec
003b96   f027
003b98   0e02     movlw	0x2                	MOVLW	0x02
003b9a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003b9c   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003b9e   f003
003ba0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003ba2   f002
003ba4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003ba6   f001
003ba8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003baa   f000
003bac   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003bae   ffd9
003bb0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__bump_front_right	code
                                           _bump_front_right:
                                           ;	.line	415; firmware.c	void bump_front_right()
003bb2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003bb4   ffe5
003bb6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003bb8   ffd9
003bba   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003bbc   ffe5
003bbe   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003bc0   ffe5
003bc2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003bc4   ffe5
003bc6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003bc8   ffe5
                                           ;	.line	419; firmware.c	reset_right = pwm_read(RIGHT_DRIVE_PORT);
003bca   0e02     movlw	0x2                	MOVLW	0x02
003bcc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003bce   ec76     call	0x50ec, 0           	CALL	_pwm_read
003bd0   f028
003bd2   6e00     movwf	0, 0               	MOVWF	r0x00
003bd4   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
003bd6   6a01     clrf	0x1, 0              	CLRF	r0x01
003bd8   be00     btfsc	0, 0x7, 0          	BTFSC	r0x00, 7
003bda   6801     setf	0x1, 0              	SETF	r0x01
                                           ;	.line	420; firmware.c	reset_left = pwm_read(LEFT_DRIVE_PORT);
003bdc   0e01     movlw	0x1                	MOVLW	0x01
003bde   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003be0   ec76     call	0x50ec, 0           	CALL	_pwm_read
003be2   f028
003be4   6e02     movwf	0x2, 0             	MOVWF	r0x02
003be6   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
003be8   6a03     clrf	0x3, 0              	CLRF	r0x03
003bea   be02     btfsc	0x2, 0x7, 0        	BTFSC	r0x02, 7
003bec   6803     setf	0x3, 0              	SETF	r0x03
                                           ;	.line	423; firmware.c	set_drives_LR(-AUTON_DRIVE_SPEED,-AUTON_DRIVE_SPEED);
003bee   0eba     movlw	0xba               	MOVLW	0xba
003bf0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003bf2   0eba     movlw	0xba               	MOVLW	0xba
003bf4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003bf6   ecef     call	0x51de, 0           	CALL	_set_drives_LR
003bf8   f028
003bfa   0e02     movlw	0x2                	MOVLW	0x02
003bfc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	424; firmware.c	controller_submit_data(WAIT);
003bfe   0e01     movlw	0x1                	MOVLW	0x01
003c00   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c02   ec85     call	0x390a, 0           	CALL	_controller_submit_data
003c04   f01c
003c06   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	425; firmware.c	delay_msec(500);
003c08   0e01     movlw	0x1                	MOVLW	0x01
003c0a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c0c   0ef4     movlw	0xf4               	MOVLW	0xf4
003c0e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c10   ec77     call	0x4eee, 0           	CALL	_delay_msec
003c12   f027
003c14   0e02     movlw	0x2                	MOVLW	0x02
003c16   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	428; firmware.c	set_drives_LR(-AUTON_DRIVE_SPEED,AUTON_DRIVE_SPEED);
003c18   0e46     movlw	0x46               	MOVLW	0x46
003c1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c1c   0eba     movlw	0xba               	MOVLW	0xba
003c1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c20   ecef     call	0x51de, 0           	CALL	_set_drives_LR
003c22   f028
003c24   0e02     movlw	0x2                	MOVLW	0x02
003c26   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	429; firmware.c	controller_submit_data(WAIT);
003c28   0e01     movlw	0x1                	MOVLW	0x01
003c2a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c2c   ec85     call	0x390a, 0           	CALL	_controller_submit_data
003c2e   f01c
003c30   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	430; firmware.c	delay_msec(500);
003c32   0e01     movlw	0x1                	MOVLW	0x01
003c34   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c36   0ef4     movlw	0xf4               	MOVLW	0xf4
003c38   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c3a   ec77     call	0x4eee, 0           	CALL	_delay_msec
003c3c   f027
003c3e   0e02     movlw	0x2                	MOVLW	0x02
003c40   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	433; firmware.c	pwm_write(RIGHT_DRIVE_PORT, reset_right);
003c42   5000     movf	0, 0, 0             	MOVF	r0x00, W
003c44   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c46   0e02     movlw	0x2                	MOVLW	0x02
003c48   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c4a   ece4     call	0x4fc8, 0           	CALL	_pwm_write
003c4c   f027
003c4e   0e02     movlw	0x2                	MOVLW	0x02
003c50   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	434; firmware.c	pwm_write(LEFT_DRIVE_PORT, reset_left);
003c52   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003c54   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c56   0e01     movlw	0x1                	MOVLW	0x01
003c58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c5a   ece4     call	0x4fc8, 0           	CALL	_pwm_write
003c5c   f027
003c5e   0e02     movlw	0x2                	MOVLW	0x02
003c60   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	435; firmware.c	controller_submit_data(WAIT);
003c62   0e01     movlw	0x1                	MOVLW	0x01
003c64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c66   ec85     call	0x390a, 0           	CALL	_controller_submit_data
003c68   f01c
003c6a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	436; firmware.c	delay_msec(100);
003c6c   0e00     movlw	0                  	MOVLW	0x00
003c6e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c70   0e64     movlw	0x64               	MOVLW	0x64
003c72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c74   ec77     call	0x4eee, 0           	CALL	_delay_msec
003c76   f027
003c78   0e02     movlw	0x2                	MOVLW	0x02
003c7a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003c7c   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003c7e   f003
003c80   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003c82   f002
003c84   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003c86   f001
003c88   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003c8a   f000
003c8c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003c8e   ffd9
003c90   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__bump_front_left	code
                                           _bump_front_left:
                                           ;	.line	391; firmware.c	void bump_front_left()
003c92   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003c94   ffe5
003c96   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003c98   ffd9
003c9a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003c9c   ffe5
003c9e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003ca0   ffe5
003ca2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003ca4   ffe5
003ca6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003ca8   ffe5
                                           ;	.line	394; firmware.c	reset_right = pwm_read(RIGHT_DRIVE_PORT);
003caa   0e02     movlw	0x2                	MOVLW	0x02
003cac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003cae   ec76     call	0x50ec, 0           	CALL	_pwm_read
003cb0   f028
003cb2   6e00     movwf	0, 0               	MOVWF	r0x00
003cb4   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
003cb6   6a01     clrf	0x1, 0              	CLRF	r0x01
003cb8   be00     btfsc	0, 0x7, 0          	BTFSC	r0x00, 7
003cba   6801     setf	0x1, 0              	SETF	r0x01
                                           ;	.line	395; firmware.c	reset_left = pwm_read(LEFT_DRIVE_PORT);
003cbc   0e01     movlw	0x1                	MOVLW	0x01
003cbe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003cc0   ec76     call	0x50ec, 0           	CALL	_pwm_read
003cc2   f028
003cc4   6e02     movwf	0x2, 0             	MOVWF	r0x02
003cc6   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
003cc8   6a03     clrf	0x3, 0              	CLRF	r0x03
003cca   be02     btfsc	0x2, 0x7, 0        	BTFSC	r0x02, 7
003ccc   6803     setf	0x3, 0              	SETF	r0x03
                                           ;	.line	398; firmware.c	set_drives_LR(-AUTON_DRIVE_SPEED,-AUTON_DRIVE_SPEED);
003cce   0eba     movlw	0xba               	MOVLW	0xba
003cd0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003cd2   0eba     movlw	0xba               	MOVLW	0xba
003cd4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003cd6   ecef     call	0x51de, 0           	CALL	_set_drives_LR
003cd8   f028
003cda   0e02     movlw	0x2                	MOVLW	0x02
003cdc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	399; firmware.c	controller_submit_data(WAIT);
003cde   0e01     movlw	0x1                	MOVLW	0x01
003ce0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ce2   ec85     call	0x390a, 0           	CALL	_controller_submit_data
003ce4   f01c
003ce6   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	400; firmware.c	delay_msec(500);
003ce8   0e01     movlw	0x1                	MOVLW	0x01
003cea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003cec   0ef4     movlw	0xf4               	MOVLW	0xf4
003cee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003cf0   ec77     call	0x4eee, 0           	CALL	_delay_msec
003cf2   f027
003cf4   0e02     movlw	0x2                	MOVLW	0x02
003cf6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	403; firmware.c	set_drives_LR(AUTON_DRIVE_SPEED,-AUTON_DRIVE_SPEED);
003cf8   0eba     movlw	0xba               	MOVLW	0xba
003cfa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003cfc   0e46     movlw	0x46               	MOVLW	0x46
003cfe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d00   ecef     call	0x51de, 0           	CALL	_set_drives_LR
003d02   f028
003d04   0e02     movlw	0x2                	MOVLW	0x02
003d06   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	404; firmware.c	controller_submit_data(WAIT);
003d08   0e01     movlw	0x1                	MOVLW	0x01
003d0a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d0c   ec85     call	0x390a, 0           	CALL	_controller_submit_data
003d0e   f01c
003d10   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	405; firmware.c	delay_msec(500);
003d12   0e01     movlw	0x1                	MOVLW	0x01
003d14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d16   0ef4     movlw	0xf4               	MOVLW	0xf4
003d18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d1a   ec77     call	0x4eee, 0           	CALL	_delay_msec
003d1c   f027
003d1e   0e02     movlw	0x2                	MOVLW	0x02
003d20   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	408; firmware.c	pwm_write(RIGHT_DRIVE_PORT, reset_right);
003d22   5000     movf	0, 0, 0             	MOVF	r0x00, W
003d24   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d26   0e02     movlw	0x2                	MOVLW	0x02
003d28   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d2a   ece4     call	0x4fc8, 0           	CALL	_pwm_write
003d2c   f027
003d2e   0e02     movlw	0x2                	MOVLW	0x02
003d30   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	409; firmware.c	pwm_write(LEFT_DRIVE_PORT, reset_left);
003d32   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003d34   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d36   0e01     movlw	0x1                	MOVLW	0x01
003d38   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d3a   ece4     call	0x4fc8, 0           	CALL	_pwm_write
003d3c   f027
003d3e   0e02     movlw	0x2                	MOVLW	0x02
003d40   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	410; firmware.c	controller_submit_data(WAIT);
003d42   0e01     movlw	0x1                	MOVLW	0x01
003d44   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d46   ec85     call	0x390a, 0           	CALL	_controller_submit_data
003d48   f01c
003d4a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	411; firmware.c	delay_msec(100);
003d4c   0e00     movlw	0                  	MOVLW	0x00
003d4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d50   0e64     movlw	0x64               	MOVLW	0x64
003d52   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d54   ec77     call	0x4eee, 0           	CALL	_delay_msec
003d56   f027
003d58   0e02     movlw	0x2                	MOVLW	0x02
003d5a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003d5c   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003d5e   f003
003d60   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003d62   f002
003d64   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003d66   f001
003d68   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003d6a   f000
003d6c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003d6e   ffd9
003d70   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__heartbeat	code
                                           _heartbeat:
                                           ;	.line	375; firmware.c	void heartbeat(void)
0053d4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0053d6   ffe5
0053d8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0053da   ffd9
0053dc   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0053de   ffe5
                                           ;	.line	379; firmware.c	dat = RCREG;
0053e0   cfae     movff	0xfae, 0           	MOVFF	_RCREG, r0x00
0053e2   f000
                                           ;	.line	380; firmware.c	if(dat == 'p')
0053e4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0053e6   0a70     xorlw	0x70               	XORLW	0x70
0053e8   e10f     bnz	0x5408               	BNZ	_00244_DS_
                                           ;	.line	382; firmware.c	printf("Hello, World!\n");
0053ea   0e00     movlw	0                  	MOVLW	UPPER(__str_4)
0053ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0053ee   0e37     movlw	0x37               	MOVLW	HIGH(__str_4)
0053f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0053f2   0e06     movlw	0x6                	MOVLW	LOW(__str_4)
0053f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0053f6   ec3e     call	0x4e7c, 0           	CALL	_printf
0053f8   f027
0053fa   0e03     movlw	0x3                	MOVLW	0x03
0053fc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	383; firmware.c	controller_submit_data(NO_WAIT);
0053fe   0e00     movlw	0                  	MOVLW	0x00
005400   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005402   ec85     call	0x390a, 0           	CALL	_controller_submit_data
005404   f01c
005406   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00244_DS_:
005408   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00540a   f000
00540c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00540e   ffd9
005410   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__serial_control	code
                                           _serial_control:
                                           ;	.line	332; firmware.c	void serial_control(void)
0043f4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0043f6   ffe5
0043f8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0043fa   ffd9
0043fc   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0043fe   ffe5
                                           ;	.line	335; firmware.c	if(usart_data_available())
004400   ec15     call	0x562a, 0           	CALL	_usart_data_available
004402   f02b
004404   6e00     movwf	0, 0               	MOVWF	r0x00
004406   5000     movf	0, 0, 0             	MOVF	r0x00, W
004408   e004     bz	0x4412                	BZ	_00211_DS_
                                           ;	.line	336; firmware.c	command_byte = usart_get_byte();
00440a   ec24     call	0x5648, 0           	CALL	_usart_get_byte
00440c   f02b
00440e   6e00     movwf	0, 0               	MOVWF	r0x00
004410   d001     bra	0x4414               	BRA	_00212_DS_
                                           _00211_DS_:
                                           ;	.line	337; firmware.c	else return;
004412   d04c     bra	0x44ac               	BRA	_00220_DS_
                                           _00212_DS_:
                                           ;	.line	339; firmware.c	switch(command_byte)
004414   5000     movf	0, 0, 0             	MOVF	r0x00, W
004416   0a20     xorlw	0x20               	XORLW	0x20
004418   e101     bnz	0x441c               	BNZ	_00229_DS_
00441a   d03d     bra	0x4496               	BRA	_00217_DS_
                                           _00229_DS_:
00441c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00441e   0a61     xorlw	0x61               	XORLW	0x61
004420   e022     bz	0x4466                	BZ	_00215_DS_
004422   5000     movf	0, 0, 0             	MOVF	r0x00, W
004424   0a64     xorlw	0x64               	XORLW	0x64
004426   e02b     bz	0x447e                	BZ	_00216_DS_
004428   5000     movf	0, 0, 0             	MOVF	r0x00, W
00442a   0a73     xorlw	0x73               	XORLW	0x73
00442c   e010     bz	0x444e                	BZ	_00214_DS_
00442e   5000     movf	0, 0, 0             	MOVF	r0x00, W
004430   0a77     xorlw	0x77               	XORLW	0x77
004432   e001     bz	0x4436                	BZ	_00237_DS_
004434   d03b     bra	0x44ac               	BRA	_00220_DS_
                                           _00237_DS_:
004436   0107     movlb	0x7                	BANKSEL	_forward
                                           ;	.line	342; firmware.c	DRIVE.left_multiplier = forward.left_multiplier;
004438   5105     movf	0x5, 0, 0x1         	MOVF	_forward, W, B
00443a   0107     movlb	0x7                	BANKSEL	_DRIVE
00443c   6f0f     movwf	0xf, 0x1           	MOVWF	_DRIVE, B
00443e   0107     movlb	0x7                	BANKSEL	(_forward + 1)
                                           ;	.line	343; firmware.c	DRIVE.right_multiplier = forward.right_multiplier;
004440   5106     movf	0x6, 0, 0x1         	MOVF	(_forward + 1), W, B
004442   0107     movlb	0x7                	BANKSEL	(_DRIVE + 1)
004444   6f10     movwf	0x10, 0x1          	MOVWF	(_DRIVE + 1), B
                                           ;	.line	344; firmware.c	putchar('w');
004446   0e77     movlw	0x77               	MOVLW	0x77
004448   ec0a     call	0x814, 0            	CALL	_putchar
00444a   f004
                                           ;	.line	345; firmware.c	break;
00444c   d02f     bra	0x44ac               	BRA	_00220_DS_
                                           _00214_DS_:
00444e   0107     movlb	0x7                	BANKSEL	_backward
                                           ;	.line	347; firmware.c	DRIVE.left_multiplier = backward.left_multiplier;
004450   5107     movf	0x7, 0, 0x1         	MOVF	_backward, W, B
004452   0107     movlb	0x7                	BANKSEL	_DRIVE
004454   6f0f     movwf	0xf, 0x1           	MOVWF	_DRIVE, B
004456   0107     movlb	0x7                	BANKSEL	(_backward + 1)
                                           ;	.line	348; firmware.c	DRIVE.right_multiplier = backward.right_multiplier;
004458   5108     movf	0x8, 0, 0x1         	MOVF	(_backward + 1), W, B
00445a   0107     movlb	0x7                	BANKSEL	(_DRIVE + 1)
00445c   6f10     movwf	0x10, 0x1          	MOVWF	(_DRIVE + 1), B
                                           ;	.line	349; firmware.c	putchar('s');
00445e   0e73     movlw	0x73               	MOVLW	0x73
004460   ec0a     call	0x814, 0            	CALL	_putchar
004462   f004
                                           ;	.line	350; firmware.c	break;
004464   d023     bra	0x44ac               	BRA	_00220_DS_
                                           _00215_DS_:
004466   0107     movlb	0x7                	BANKSEL	_rotate_left
                                           ;	.line	352; firmware.c	DRIVE.left_multiplier = rotate_left.left_multiplier;
004468   5109     movf	0x9, 0, 0x1         	MOVF	_rotate_left, W, B
00446a   0107     movlb	0x7                	BANKSEL	_DRIVE
00446c   6f0f     movwf	0xf, 0x1           	MOVWF	_DRIVE, B
00446e   0107     movlb	0x7                	BANKSEL	(_rotate_left + 1)
                                           ;	.line	353; firmware.c	DRIVE.right_multiplier = rotate_left.right_multiplier;
004470   510a     movf	0xa, 0, 0x1         	MOVF	(_rotate_left + 1), W, B
004472   0107     movlb	0x7                	BANKSEL	(_DRIVE + 1)
004474   6f10     movwf	0x10, 0x1          	MOVWF	(_DRIVE + 1), B
                                           ;	.line	354; firmware.c	putchar('a');
004476   0e61     movlw	0x61               	MOVLW	0x61
004478   ec0a     call	0x814, 0            	CALL	_putchar
00447a   f004
                                           ;	.line	355; firmware.c	break;
00447c   d017     bra	0x44ac               	BRA	_00220_DS_
                                           _00216_DS_:
00447e   0107     movlb	0x7                	BANKSEL	_rotate_right
                                           ;	.line	357; firmware.c	DRIVE.left_multiplier = rotate_right.left_multiplier;
004480   510b     movf	0xb, 0, 0x1         	MOVF	_rotate_right, W, B
004482   0107     movlb	0x7                	BANKSEL	_DRIVE
004484   6f0f     movwf	0xf, 0x1           	MOVWF	_DRIVE, B
004486   0107     movlb	0x7                	BANKSEL	(_rotate_right + 1)
                                           ;	.line	358; firmware.c	DRIVE.right_multiplier = rotate_right.right_multiplier;
004488   510c     movf	0xc, 0, 0x1         	MOVF	(_rotate_right + 1), W, B
00448a   0107     movlb	0x7                	BANKSEL	(_DRIVE + 1)
00448c   6f10     movwf	0x10, 0x1          	MOVWF	(_DRIVE + 1), B
                                           ;	.line	359; firmware.c	putchar('d');
00448e   0e64     movlw	0x64               	MOVLW	0x64
004490   ec0a     call	0x814, 0            	CALL	_putchar
004492   f004
                                           ;	.line	360; firmware.c	break;
004494   d00b     bra	0x44ac               	BRA	_00220_DS_
                                           _00217_DS_:
004496   0107     movlb	0x7                	BANKSEL	_halt
                                           ;	.line	362; firmware.c	DRIVE.left_multiplier = halt.left_multiplier;
004498   510d     movf	0xd, 0, 0x1         	MOVF	_halt, W, B
00449a   0107     movlb	0x7                	BANKSEL	_DRIVE
00449c   6f0f     movwf	0xf, 0x1           	MOVWF	_DRIVE, B
00449e   0107     movlb	0x7                	BANKSEL	(_halt + 1)
                                           ;	.line	363; firmware.c	DRIVE.right_multiplier = halt.right_multiplier;
0044a0   510e     movf	0xe, 0, 0x1         	MOVF	(_halt + 1), W, B
0044a2   0107     movlb	0x7                	BANKSEL	(_DRIVE + 1)
0044a4   6f10     movwf	0x10, 0x1          	MOVWF	(_DRIVE + 1), B
                                           ;	.line	364; firmware.c	putchar(' ');
0044a6   0e20     movlw	0x20               	MOVLW	0x20
0044a8   ec0a     call	0x814, 0            	CALL	_putchar
0044aa   f004
                                           _00220_DS_:
                                           ;	.line	369; firmware.c	}
0044ac   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0044ae   f000
0044b0   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0044b2   ffd9
0044b4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__usart_get_byte	code
                                           _usart_get_byte:
                                           ;	.line	327; firmware.c	char usart_get_byte(void)
005648   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00564a   ffe5
00564c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00564e   ffd9
005650   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
005652   ffe5
                                           ;	.line	329; firmware.c	return RCREG;
005654   cfae     movff	0xfae, 0           	MOVFF	_RCREG, r0x00
005656   f000
005658   5000     movf	0, 0, 0             	MOVF	r0x00, W
00565a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00565c   f000
00565e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
005660   ffd9
005662   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__usart_get_byte_available	code
                                           _usart_get_byte_available:
                                           ;	.line	318; firmware.c	char usart_get_byte_available(void)
0055e4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0055e6   ffe5
0055e8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0055ea   ffd9
0055ec   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
